*******************************************************************************
* irace: An implementation in R of Iterated Race
* Version: 2.4.1844
* Copyright (C) 2010-2017
* Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
* Jeremie Dubois-Lacoste  
* Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
*
* This is free software, and you are welcome to redistribute it under certain
* conditions.  See the GNU General Public License for details. There is NO
* WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
*
* irace builds upon previous code from the race package:
*
* race: Racing methods for the selection of the best
* Copyright (C) 2003 Mauro Birattari
*******************************************************************************
# installed at: /home/asaranov/R/x86_64-redhat-linux-gnu-library/2.15/irace
# called with: --scenario scenario.txt
# 4 expression(s) specifying forbidden configurations read from '/home/asaranov/irace/forbidden.txt'
# 2018-04-08 23:07:27 CEST: Estimating execution time using 2% of 86400 = 1728
# 2018-04-08 23:39:21 CEST: Estimated execution time is 3.6761914893617 based on 94 configurations and 5 instances. Used time: 1727.81 .
# 2018-04-08 23:39:21 CEST: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 50
# minNbSurvival: 3
# nbParameters: 41
# seed: 507183878
# confidence level: 0.95
# budget: 23033
# time budget: 84672.19
# mu: 5
# deterministic: FALSE

# 2018-04-08 23:39:21 CEST: Stopped because there is not enough budget left to race newly sampled configurations
# Iteration: 1
# nbIterations: 50
# experimentsUsedSoFar: 470
# timeUsed: 1727.81
# remainingBudget: 23033
# currentBudget: 460
# number of elites: 94
# nbConfigurations: 30
# Best configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
            selector candidate_list    global_update iterated_greedy ant_num runtime             local_search evaporation_remains     reinitialization end alpha beta alpha_maniezzo dorigo_probability candidate_ratio     local_update ils_iterations  ant_s_is_bounded min_max_s_p_best     min_max_s_global_best     min_max_s_pts ras_w  ras_is_bounded ras_k eas_m_elite  eas_is_bounded eas_k bwas_mutation_probability reinitialization_time top_k memory_size tournament_selector_size                        criteria destruction_probability lupd_epsilon lupd_tau0 ant_s_k min_max_s_global_iterations min_max_s_pts_iterations pts_lambda pts_ratio pts_delta probabilistic_best
38  --selector-maniezzo --alpha 0.21 --candidate-yes --candidate-ratio  0.12 --min-max-s --cunning-ants --ant-num 23 --runtime 1000 --local-search-none --evaporation-remains 0.72 --min-max-s-p-best 0.73 --min-max-s-global-best-no --min-max-s-pts-yes --min-max-s-pts-iterations 2 --pts-lambda 0.6 --pts-ratio 0.18 --pts-delta 0.67 --reinitialization-no --destruction-probability 0.27 --end
39  --selector-dorigo --alpha 4.81 --beta 3.62 --dorigo-probability 0.38 --candidate-yes --candidate-ratio  0.51 --best-worst-ant-s --local-update-no --external-memory --ant-num 24 --runtime 1000 --local-search-twohalf --evaporation-remains 0.22 --bwas-mutation-probability 0.53 --reinitialization-no --top-k 4 --memory-size 26 --tournament-selector-size 4 --destruction-probability 0.44 --end
40  --selector-maniezzo --alpha 0.24 --candidate-no --ant-s --standard --ant-num 20 --runtime 1000 --local-search-twohalf --evaporation-remains 1 --ant-s-bounded-yes --ant-s-k 8.98 --reinitialization-yes --reinitialization-time 1485 --end
41  --selector-standard --alpha 0.88 --beta 3.23 --candidate-no --min-max-s --local-update-yes --iterated-ants --ant-num 44 --runtime 1000 --lupd-epsilon 0.87 --tau0 0.44 --local-search-ils-twohalf --ils-iterations 11 --evaporation-remains 0.79 --min-max-s-p-best 0.81 --min-max-s-global-best-yes --min-max-s-global-iterations 12 --min-max-s-pts-yes --min-max-s-pts-iterations 14 --pts-lambda 0.24 --pts-ratio 0.41 --pts-delta 0.35 --reinitialization-yes --reinitialization-time 2246 --iterated-criteria-probabilistic --probabilistic-best 0.2 --destruction-probability 0.38 --end
42  --selector-maniezzo --alpha 0.77 --candidate-yes --candidate-ratio  0.4 --ant-s --external-memory --ant-num 14 --runtime 1000 --local-search-none --evaporation-remains 0.76 --ant-s-bounded-no --reinitialization-yes --reinitialization-time 4781 --top-k 4 --memory-size 14 --tournament-selector-size 10 --destruction-probability 0.7 --end
43  --selector-maniezzo --alpha 0.16 --candidate-yes --candidate-ratio  0.11 --elitist-ant-s --standard --ant-num 11 --runtime 1000 --local-search-none --evaporation-remains 0.3 --eas-m-elite 75 --eas-bounded-yes --eas-k 7.52 --reinitialization-yes --reinitialization-time 4772 --end
44  --selector-dorigo --alpha 2.22 --beta 4.93 --dorigo-probability 0.71 --candidate-yes --candidate-ratio  0.66 --ant-s --local-update-yes --standard --ant-num 8 --runtime 1000 --lupd-epsilon 0.85 --tau0 0.8 --local-search-twohalf --evaporation-remains 0.75 --ant-s-bounded-yes --ant-s-k 4.59 --reinitialization-no --end
45  --selector-maniezzo --alpha 0.42 --candidate-yes --candidate-ratio  0.53 --min-max-s --standard --ant-num 37 --runtime 1000 --local-search-twohalf --evaporation-remains 0.64 --min-max-s-p-best 0.05 --min-max-s-global-best-yes --min-max-s-global-iterations 29 --min-max-s-pts-no --reinitialization-yes --reinitialization-time 3577 --end
46  --selector-maniezzo --alpha 0.62 --candidate-no --ant-s --iterated-ants --ant-num 12 --runtime 1000 --local-search-ils-twohalf --ils-iterations 18 --evaporation-remains 0.55 --ant-s-bounded-no --reinitialization-no --iterated-criteria-probabilistic --probabilistic-best 0.26 --destruction-probability 0.19 --end
47  --selector-maniezzo --alpha 0.57 --candidate-yes --candidate-ratio  0.48 --rank-based-ant-s --external-memory --ant-num 26 --runtime 1000 --local-search-twohalf --evaporation-remains 0.66 --ras-w 3 --ras-bounded-no --ras-k 1.16 --reinitialization-yes --reinitialization-time 1710 --top-k 5 --memory-size 13 --tournament-selector-size 6 --destruction-probability 0.39 --end
48  --selector-maniezzo --alpha 0.12 --candidate-yes --candidate-ratio  0.11 --best-worst-ant-s --standard --ant-num 36 --runtime 1000 --local-search-twohalf --evaporation-remains 0.73 --bwas-mutation-probability 0.39 --reinitialization-yes --reinitialization-time 1346 --end
49  --selector-maniezzo --alpha 0.72 --candidate-no --elitist-ant-s --standard --ant-num 42 --runtime 1000 --local-search-none --evaporation-remains 0.34 --eas-m-elite 2 --eas-bounded-yes --eas-k 9.41 --reinitialization-no --end
50  --selector-maniezzo --alpha 0.91 --candidate-yes --candidate-ratio  0.17 --rank-based-ant-s --iterated-ants --ant-num 40 --runtime 1000 --local-search-ils-twohalf --ils-iterations 11 --evaporation-remains 0.83 --ras-w 16 --ras-bounded-no --ras-k 9.53 --reinitialization-yes --reinitialization-time 4846 --iterated-criteria-probabilistic --probabilistic-best 0.98 --destruction-probability 0.66 --end
51  --selector-standard --alpha 3.28 --beta 2.64 --candidate-yes --candidate-ratio  0.3 --min-max-s --local-update-no --iterated-ants --ant-num 4 --runtime 1000 --local-search-twohalf --evaporation-remains 0.32 --min-max-s-p-best 0.57 --min-max-s-global-best-no --min-max-s-pts-no --reinitialization-yes --reinitialization-time 2251 --iterated-criteria-probabilistic --probabilistic-best 0.97 --destruction-probability 0.96 --end
52  --selector-dorigo --alpha 4.57 --beta 3.79 --dorigo-probability 0.63 --candidate-no --rank-based-ant-s --local-update-yes --standard --ant-num 31 --runtime 1000 --lupd-epsilon 0.35 --tau0 0 --local-search-twohalf --evaporation-remains 0.37 --ras-w 21 --ras-bounded-yes --ras-k 6.78 --reinitialization-no --end
53  --selector-standard --alpha 1.19 --beta 2.02 --candidate-no --best-worst-ant-s --local-update-no --external-memory --ant-num 27 --runtime 1000 --local-search-twohalf --evaporation-remains 0.68 --bwas-mutation-probability 0.46 --reinitialization-yes --reinitialization-time 1377 --top-k 2 --memory-size 12 --tournament-selector-size 5 --destruction-probability 0.7 --end
54  --selector-dorigo --alpha 1.95 --beta 4.79 --dorigo-probability 0.88 --candidate-no --elitist-ant-s --local-update-yes --iterated-ants --ant-num 14 --runtime 1000 --lupd-epsilon 0.75 --tau0 0.65 --local-search-twohalf --evaporation-remains 0.72 --eas-m-elite 54 --eas-bounded-no --eas-k 8.38 --reinitialization-no --iterated-criteria-best --destruction-probability 0.71 --end
55  --selector-standard --alpha 1.22 --beta 1.01 --candidate-yes --candidate-ratio  0.55 --min-max-s --local-update-yes --iterated-ants --ant-num 31 --runtime 1000 --lupd-epsilon 0.55 --tau0 0.93 --local-search-twohalf --evaporation-remains 0.75 --min-max-s-p-best 0.26 --min-max-s-global-best-yes --min-max-s-global-iterations 24 --min-max-s-pts-no --reinitialization-no --iterated-criteria-probabilistic --probabilistic-best 0.59 --destruction-probability 0.19 --end
56  --selector-standard --alpha 2.8 --beta 2.79 --candidate-yes --candidate-ratio  0.09 --min-max-s --local-update-no --cunning-ants --ant-num 15 --runtime 1000 --local-search-none --evaporation-remains 0.77 --min-max-s-p-best 0.34 --min-max-s-global-best-yes --min-max-s-global-iterations 2 --min-max-s-pts-no --reinitialization-no --destruction-probability 0.5 --end
57  --selector-standard --alpha 2.16 --beta 1.29 --candidate-no --rank-based-ant-s --local-update-no --iterated-ants --ant-num 18 --runtime 1000 --local-search-ils-twohalf --ils-iterations 17 --evaporation-remains 0.95 --ras-w 22 --ras-bounded-no --ras-k 1.49 --reinitialization-yes --reinitialization-time 894 --iterated-criteria-best --destruction-probability 0.41 --end
58  --selector-standard --alpha 4.34 --beta 4.27 --candidate-yes --candidate-ratio  0.07 --ant-s --local-update-yes --external-memory --ant-num 4 --runtime 1000 --lupd-epsilon 0.83 --tau0 0.65 --local-search-none --evaporation-remains 0.39 --ant-s-bounded-yes --ant-s-k 7.61 --reinitialization-yes --reinitialization-time 4581 --top-k 1 --memory-size 27 --tournament-selector-size 3 --destruction-probability 0.58 --end
59  --selector-standard --alpha 3.38 --beta 2.55 --candidate-no --rank-based-ant-s --local-update-no --external-memory --ant-num 42 --runtime 1000 --local-search-none --evaporation-remains 0.88 --ras-w 24 --ras-bounded-no --ras-k 2.47 --reinitialization-yes --reinitialization-time 3964 --top-k 5 --memory-size 29 --tournament-selector-size 9 --destruction-probability 0.27 --end
60  --selector-maniezzo --alpha 0.35 --candidate-yes --candidate-ratio  0.85 --ant-s --iterated-ants --ant-num 9 --runtime 1000 --local-search-none --evaporation-remains 0.98 --ant-s-bounded-no --reinitialization-yes --reinitialization-time 3487 --iterated-criteria-best --destruction-probability 0.71 --end
61  --selector-standard --alpha 2.04 --beta 2.16 --candidate-yes --candidate-ratio  0.47 --best-worst-ant-s --local-update-yes --iterated-ants --ant-num 36 --runtime 1000 --lupd-epsilon 0.22 --tau0 0.62 --local-search-none --evaporation-remains 0.67 --bwas-mutation-probability 0.75 --reinitialization-no --iterated-criteria-probabilistic --probabilistic-best 0.56 --destruction-probability 0.26 --end
62  --selector-dorigo --alpha 4.8 --beta 4.45 --dorigo-probability 0.37 --candidate-yes --candidate-ratio  0.78 --ant-colony-s --local-update-yes --external-memory --ant-num 34 --runtime 1000 --lupd-epsilon 0.02 --tau0 0.24 --local-search-none --evaporation-remains 0.85 --reinitialization-no --top-k 5 --memory-size 12 --tournament-selector-size 2 --destruction-probability 0.91 --end
63  --selector-maniezzo --alpha 0.35 --candidate-yes --candidate-ratio  0.33 --elitist-ant-s --iterated-ants --ant-num 36 --runtime 1000 --local-search-none --evaporation-remains 0.81 --eas-m-elite 62 --eas-bounded-yes --eas-k 6.64 --reinitialization-yes --reinitialization-time 3772 --iterated-criteria-probabilistic --probabilistic-best 0.2 --destruction-probability 0.51 --end
64  --selector-maniezzo --alpha 0.67 --candidate-yes --candidate-ratio  0.38 --min-max-s --standard --ant-num 4 --runtime 1000 --local-search-none --evaporation-remains 0.81 --min-max-s-p-best 0.56 --min-max-s-global-best-no --min-max-s-pts-no --reinitialization-no --end
65  --selector-maniezzo --alpha 0.27 --candidate-yes --candidate-ratio  0.24 --elitist-ant-s --standard --ant-num 12 --runtime 1000 --local-search-ils-twohalf --ils-iterations 28 --evaporation-remains 0.69 --eas-m-elite 5 --eas-bounded-yes --eas-k 2.43 --reinitialization-no --end
66  --selector-maniezzo --alpha 0.14 --candidate-yes --candidate-ratio  0.34 --rank-based-ant-s --standard --ant-num 16 --runtime 1000 --local-search-none --evaporation-remains 0.27 --ras-w 26 --ras-bounded-no --ras-k 5.62 --reinitialization-no --end
67  --selector-standard --alpha 1.11 --beta 4.2 --candidate-yes --candidate-ratio  0.68 --min-max-s --local-update-no --standard --ant-num 27 --runtime 1000 --local-search-none --evaporation-remains 0.71 --min-max-s-p-best 0.87 --min-max-s-global-best-yes --min-max-s-global-iterations 22 --min-max-s-pts-yes --min-max-s-pts-iterations 8 --pts-lambda 0.25 --pts-ratio 0.76 --pts-delta 0.71 --reinitialization-no --end
68  --selector-standard --alpha 4.22 --beta 1.06 --candidate-yes --candidate-ratio  0.79 --rank-based-ant-s --local-update-no --standard --ant-num 19 --runtime 1000 --local-search-none --evaporation-remains 0.64 --ras-w 24 --ras-bounded-no --ras-k 3.01 --reinitialization-yes --reinitialization-time 2714 --end
69  --selector-maniezzo --alpha 0.98 --candidate-no --min-max-s --external-memory --ant-num 47 --runtime 1000 --local-search-ils-twohalf --ils-iterations 13 --evaporation-remains 0.85 --min-max-s-p-best 0.85 --min-max-s-global-best-yes --min-max-s-global-iterations 2 --min-max-s-pts-no --reinitialization-yes --reinitialization-time 3815 --top-k 2 --memory-size 26 --tournament-selector-size 9 --destruction-probability 0.63 --end
70  --selector-dorigo --alpha 1.95 --beta 4.28 --dorigo-probability 0.14 --candidate-yes --candidate-ratio  0.43 --min-max-s --local-update-yes --cunning-ants --ant-num 15 --runtime 1000 --lupd-epsilon 0.45 --tau0 0.13 --local-search-twohalf --evaporation-remains 0.67 --min-max-s-p-best 0.75 --min-max-s-global-best-yes --min-max-s-global-iterations 8 --min-max-s-pts-yes --min-max-s-pts-iterations 14 --pts-lambda 0.01 --pts-ratio 0.92 --pts-delta 0.22 --reinitialization-no --destruction-probability 0.19 --end
71  --selector-maniezzo --alpha 0.9 --candidate-yes --candidate-ratio  0.49 --rank-based-ant-s --external-memory --ant-num 24 --runtime 1000 --local-search-none --evaporation-remains 0.37 --ras-w 12 --ras-bounded-yes --ras-k 9.52 --reinitialization-yes --reinitialization-time 1136 --top-k 3 --memory-size 16 --tournament-selector-size 4 --destruction-probability 0.94 --end
72  --selector-standard --alpha 4.78 --beta 0.85 --candidate-yes --candidate-ratio  0.53 --rank-based-ant-s --local-update-yes --iterated-ants --ant-num 43 --runtime 1000 --lupd-epsilon 0.62 --tau0 0.7 --local-search-twohalf --evaporation-remains 0.94 --ras-w 21 --ras-bounded-yes --ras-k 4.57 --reinitialization-yes --reinitialization-time 2872 --iterated-criteria-best --destruction-probability 0.41 --end
73  --selector-maniezzo --alpha 0.11 --candidate-no --elitist-ant-s --external-memory --ant-num 9 --runtime 1000 --local-search-none --evaporation-remains 0.25 --eas-m-elite 94 --eas-bounded-no --eas-k 4.93 --reinitialization-yes --reinitialization-time 3640 --top-k 2 --memory-size 18 --tournament-selector-size 7 --destruction-probability 0.5 --end
74  --selector-maniezzo --alpha 0.6 --candidate-yes --candidate-ratio  0.06 --ant-s --external-memory --ant-num 22 --runtime 1000 --local-search-none --evaporation-remains 0.58 --ant-s-bounded-no --reinitialization-yes --reinitialization-time 2452 --top-k 4 --memory-size 12 --tournament-selector-size 7 --destruction-probability 0.78 --end
75  --selector-standard --alpha 0.54 --beta 4.76 --candidate-no --best-worst-ant-s --local-update-no --external-memory --ant-num 24 --runtime 1000 --local-search-none --evaporation-remains 0.32 --bwas-mutation-probability 0.93 --reinitialization-no --top-k 3 --memory-size 26 --tournament-selector-size 7 --destruction-probability 0.6 --end
76  --selector-dorigo --alpha 1.39 --beta 0.17 --dorigo-probability 0.42 --candidate-yes --candidate-ratio  0.5 --best-worst-ant-s --local-update-yes --external-memory --ant-num 50 --runtime 1000 --lupd-epsilon 0.32 --tau0 0.74 --local-search-ils-twohalf --ils-iterations 21 --evaporation-remains 0.89 --bwas-mutation-probability 0.23 --reinitialization-no --top-k 4 --memory-size 16 --tournament-selector-size 4 --destruction-probability 0.83 --end
77  --selector-dorigo --alpha 3.87 --beta 2.02 --dorigo-probability 0.61 --candidate-no --rank-based-ant-s --local-update-no --external-memory --ant-num 18 --runtime 1000 --local-search-none --evaporation-remains 0.38 --ras-w 9 --ras-bounded-no --ras-k 2.91 --reinitialization-no --top-k 3 --memory-size 15 --tournament-selector-size 7 --destruction-probability 0.87 --end
78  --selector-maniezzo --alpha 0.95 --candidate-yes --candidate-ratio  0.11 --elitist-ant-s --iterated-ants --ant-num 33 --runtime 1000 --local-search-none --evaporation-remains 0.97 --eas-m-elite 65 --eas-bounded-no --eas-k 9.46 --reinitialization-yes --reinitialization-time 4943 --iterated-criteria-best --destruction-probability 0.34 --end
79  --selector-dorigo --alpha 2.47 --beta 3.15 --dorigo-probability 0.72 --candidate-no --rank-based-ant-s --local-update-yes --external-memory --ant-num 50 --runtime 1000 --lupd-epsilon 0.52 --tau0 0.13 --local-search-none --evaporation-remains 0.43 --ras-w 1 --ras-bounded-yes --ras-k 1.81 --reinitialization-yes --reinitialization-time 3072 --top-k 3 --memory-size 18 --tournament-selector-size 3 --destruction-probability 0.6 --end
80  --selector-dorigo --alpha 3.43 --beta 4.62 --dorigo-probability 0.07 --candidate-yes --candidate-ratio  0.21 --ant-s --local-update-no --external-memory --ant-num 36 --runtime 1000 --local-search-none --evaporation-remains 0.48 --ant-s-bounded-yes --ant-s-k 6.5 --reinitialization-no --top-k 2 --memory-size 18 --tournament-selector-size 8 --destruction-probability 0.63 --end
81  --selector-standard --alpha 1.82 --beta 0.69 --candidate-yes --candidate-ratio  0.11 --min-max-s --local-update-no --iterated-ants --ant-num 42 --runtime 1000 --local-search-none --evaporation-remains 0.79 --min-max-s-p-best 0.86 --min-max-s-global-best-no --min-max-s-pts-no --reinitialization-yes --reinitialization-time 1531 --iterated-criteria-probabilistic --probabilistic-best 0.27 --destruction-probability 0.58 --end
82  --selector-maniezzo --alpha 0.97 --candidate-no --elitist-ant-s --iterated-ants --ant-num 47 --runtime 1000 --local-search-none --evaporation-remains 0.58 --eas-m-elite 32 --eas-bounded-no --eas-k 9.23 --reinitialization-no --iterated-criteria-best --destruction-probability 0.53 --end
83  --selector-maniezzo --alpha 0.25 --candidate-yes --candidate-ratio  0.24 --ant-s --standard --ant-num 40 --runtime 1000 --local-search-twohalf --evaporation-remains 0.36 --ant-s-bounded-yes --ant-s-k 6.05 --reinitialization-no --end
84  --selector-dorigo --alpha 3.74 --beta 1.08 --dorigo-probability 0.15 --candidate-yes --candidate-ratio  0.97 --ant-s --local-update-yes --external-memory --ant-num 44 --runtime 1000 --lupd-epsilon 0.03 --tau0 0.8 --local-search-none --evaporation-remains 0.59 --ant-s-bounded-no --reinitialization-no --top-k 5 --memory-size 20 --tournament-selector-size 10 --destruction-probability 0.49 --end
85  --selector-dorigo --alpha 3.91 --beta 4.01 --dorigo-probability 0.84 --candidate-yes --candidate-ratio  0.13 --best-worst-ant-s --local-update-no --external-memory --ant-num 48 --runtime 1000 --local-search-none --evaporation-remains 0.69 --bwas-mutation-probability 0.63 --reinitialization-yes --reinitialization-time 4817 --top-k 1 --memory-size 12 --tournament-selector-size 2 --destruction-probability 0.77 --end
86  --selector-dorigo --alpha 1.31 --beta 4.6 --dorigo-probability 0.93 --candidate-no --rank-based-ant-s --local-update-yes --standard --ant-num 18 --runtime 1000 --lupd-epsilon 0.84 --tau0 0.37 --local-search-twohalf --evaporation-remains 0.23 --ras-w 20 --ras-bounded-yes --ras-k 4.87 --reinitialization-yes --reinitialization-time 3177 --end
87  --selector-dorigo --alpha 2.62 --beta 2.54 --dorigo-probability 0.22 --candidate-no --rank-based-ant-s --local-update-yes --external-memory --ant-num 37 --runtime 1000 --lupd-epsilon 0.07 --tau0 0.86 --local-search-ils-twohalf --ils-iterations 3 --evaporation-remains 0.35 --ras-w 28 --ras-bounded-yes --ras-k 9.29 --reinitialization-yes --reinitialization-time 4858 --top-k 1 --memory-size 12 --tournament-selector-size 7 --destruction-probability 0.24 --end
88  --selector-maniezzo --alpha 0.69 --candidate-yes --candidate-ratio  0.6 --best-worst-ant-s --iterated-ants --ant-num 18 --runtime 1000 --local-search-twohalf --evaporation-remains 0.83 --bwas-mutation-probability 0.8 --reinitialization-yes --reinitialization-time 3826 --iterated-criteria-probabilistic --probabilistic-best 0.92 --destruction-probability 0.4 --end
89  --selector-maniezzo --alpha 0.84 --candidate-yes --candidate-ratio  0.76 --ant-s --external-memory --ant-num 42 --runtime 1000 --local-search-ils-twohalf --ils-iterations 13 --evaporation-remains 0.72 --ant-s-bounded-yes --ant-s-k 6.21 --reinitialization-no --top-k 1 --memory-size 29 --tournament-selector-size 4 --destruction-probability 0.79 --end
90  --selector-standard --alpha 0.94 --beta 3.61 --candidate-no --elitist-ant-s --local-update-yes --iterated-ants --ant-num 4 --runtime 1000 --lupd-epsilon 0.72 --tau0 0.93 --local-search-twohalf --evaporation-remains 0.39 --eas-m-elite 24 --eas-bounded-yes --eas-k 6.56 --reinitialization-yes --reinitialization-time 4683 --iterated-criteria-best --destruction-probability 0.7 --end
91  --selector-dorigo --alpha 0.78 --beta 3.92 --dorigo-probability 0.09 --candidate-yes --candidate-ratio  0.4 --best-worst-ant-s --local-update-no --iterated-ants --ant-num 7 --runtime 1000 --local-search-ils-twohalf --ils-iterations 22 --evaporation-remains 0.22 --bwas-mutation-probability 0.98 --reinitialization-yes --reinitialization-time 2724 --iterated-criteria-probabilistic --probabilistic-best 0.15 --destruction-probability 0.92 --end
92  --selector-dorigo --alpha 0.59 --beta 2.41 --dorigo-probability 0.2 --candidate-yes --candidate-ratio  0.47 --ant-colony-s --local-update-yes --external-memory --ant-num 46 --runtime 1000 --lupd-epsilon 0.41 --tau0 0.18 --local-search-ils-twohalf --ils-iterations 11 --evaporation-remains 0.42 --reinitialization-yes --reinitialization-time 4758 --top-k 5 --memory-size 25 --tournament-selector-size 6 --destruction-probability 0.74 --end
93  --selector-standard --alpha 4.8 --beta 3.27 --candidate-no --ant-s --local-update-no --iterated-ants --ant-num 21 --runtime 1000 --local-search-none --evaporation-remains 0.5 --ant-s-bounded-yes --ant-s-k 2.03 --reinitialization-no --iterated-criteria-probabilistic --probabilistic-best 0.47 --destruction-probability 0.12 --end
94  --selector-dorigo --alpha 1.69 --beta 2 --dorigo-probability 0.45 --candidate-yes --candidate-ratio  0.59 --elitist-ant-s --local-update-yes --external-memory --ant-num 28 --runtime 1000 --lupd-epsilon 0.83 --tau0 0.57 --local-search-twohalf --evaporation-remains 0.3 --eas-m-elite 80 --eas-bounded-yes --eas-k 7.52 --reinitialization-yes --reinitialization-time 3545 --top-k 3 --memory-size 27 --tournament-selector-size 10 --destruction-probability 0.59 --end
